Age,Income,Number of Children,Gender_encoded,Marital Status_encoded,Home Ownership_encoded,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree
26,4500000.0,0,0,1,1,0,0,0,0
29,2750000.0,0,0,1,1,0,0,1,0
25,6250000.0,0,0,1,1,1,0,0,0
29,6800000.0,2,0,0,0,0,1,0,0
31,6500000.0,0,1,1,1,1,0,0,0
36,9250000.0,0,1,1,0,0,0,0,1
48,7000000.0,1,0,0,0,0,1,0,0
30,11750000.0,2,1,0,0,0,0,0,1
26,4750000.0,0,0,1,1,0,0,0,0
45,11500000.0,3,0,0,0,1,0,0,0
36,13500000.0,0,1,0,0,1,0,0,0
45,11000000.0,3,0,0,0,1,0,0,0
36,4750000.0,0,1,1,1,0,0,0,0
26,4000000.0,0,0,1,1,0,0,0,0
44,7500000.0,0,1,1,0,0,0,0,1
42,10500000.0,0,1,1,0,0,0,0,1
31,6500000.0,0,1,1,1,1,0,0,0
41,11000000.0,0,1,1,0,0,1,0,0
27,3750000.0,0,0,1,1,0,0,1,0
45,10000000.0,3,0,0,0,1,0,0,0
40,13000000.0,0,1,1,0,0,0,1,0
40,13000000.0,0,1,1,0,0,0,1,0
36,11000000.0,0,1,1,0,0,1,0,0
47,9750000.0,1,0,0,0,0,1,0,0
31,6750000.0,0,1,1,1,1,0,0,0
36,9000000.0,1,0,0,0,0,0,1,0
40,14250000.0,0,1,1,0,0,0,1,0
28,3250000.0,0,0,1,1,0,0,0,0
25,5000000.0,0,0,1,1,1,0,0,0
25,5750000.0,0,0,1,1,1,0,0,0
30,11250000.0,2,1,0,0,0,0,0,1
40,14250000.0,0,1,1,0,0,0,1,0
42,10000000.0,0,1,1,0,0,0,0,1
36,14000000.0,0,1,0,0,1,0,0,0
49,6500000.0,1,0,0,0,0,1,0,0
51,14000000.0,0,1,0,0,1,0,0,0
43,9500000.0,0,1,1,0,0,0,0,1
34,4500000.0,0,1,1,1,0,0,0,0
53,11500000.0,0,1,0,0,0,0,0,0
39,6250000.0,2,0,0,0,1,0,0,0
36,6750000.0,2,0,0,0,1,0,0,0
28,3250000.0,0,0,1,1,0,0,0,0
46,9500000.0,1,0,0,0,0,0,1,0
36,5750000.0,0,0,1,1,1,0,0,0
42,11000000.0,0,1,1,0,0,0,0,1
29,2750000.0,0,0,1,1,0,0,1,0
35,8000000.0,1,0,0,0,0,1,0,0
28,3250000.0,0,0,1,1,0,0,0,0
35,8500000.0,1,0,0,0,0,1,0,0
25,6000000.0,0,0,1,1,1,0,0,0
27,3750000.0,0,0,1,1,0,0,1,0
45,10500000.0,3,0,0,0,1,0,0,0
33,5250000.0,0,1,1,1,0,0,1,0
44,8750000.0,0,1,1,0,0,0,0,1
28,7500000.0,0,1,1,1,1,0,0,0
30,11750000.0,2,1,0,0,0,0,0,1
44,8750000.0,0,1,1,0,0,0,0,1
31,7000000.0,0,1,1,1,1,0,0,0
51,15000000.0,0,1,0,0,1,0,0,0
29,2750000.0,0,0,1,1,0,0,1,0
50,15000000.0,0,1,0,0,0,0,0,1
34,4750000.0,0,1,1,1,0,0,0,0
35,9000000.0,1,0,0,0,0,1,0,0
36,9000000.0,1,0,0,0,0,1,0,0
38,6750000.0,2,0,0,0,1,0,0,0
26,4500000.0,0,0,1,1,0,0,0,0
33,5250000.0,0,1,1,1,0,0,1,0
47,9500000.0,1,0,0,0,0,1,0,0
50,15500000.0,0,1,0,0,0,0,0,1
52,13000000.0,0,1,0,0,0,0,1,0
31,6000000.0,0,1,1,1,1,0,0,0
37,7250000.0,2,0,0,0,1,0,0,0
41,11500000.0,0,1,1,0,0,1,0,0
25,6000000.0,0,0,1,1,1,0,0,0
52,13750000.0,0,1,0,0,0,0,1,0
36,11250000.0,2,1,0,0,0,0,0,1
36,8500000.0,1,0,0,0,0,1,0,0
36,3750000.0,0,0,1,1,0,0,1,0
36,5750000.0,0,1,1,1,0,0,0,0
36,7750000.0,1,0,0,0,0,1,0,0
36,8000000.0,2,0,0,0,0,0,0,1
43,9250000.0,0,1,1,0,0,0,0,1
38,6750000.0,2,0,0,0,1,0,0,0
36,5500000.0,0,1,1,1,0,0,0,0
30,11250000.0,2,1,0,0,0,0,0,1
50,15500000.0,0,1,0,0,0,0,0,1
40,12500000.0,0,1,1,0,0,0,1,0
36,12500000.0,0,1,0,0,0,0,1,0
51,14500000.0,0,1,0,0,1,0,0,0
36,8500000.0,2,0,0,0,0,0,0,1
30,10500000.0,2,1,0,0,0,0,0,1
36,10000000.0,0,1,1,0,0,0,0,1
35,9000000.0,1,0,0,0,0,1,0,0
34,4750000.0,0,1,1,1,0,0,0,0
37,7750000.0,2,0,0,0,1,0,0,0
43,9250000.0,0,1,1,0,0,0,0,1
39,6250000.0,2,0,0,0,1,0,0,0
25,5750000.0,0,0,1,1,1,0,0,0
33,5250000.0,0,1,1,1,0,0,1,0
36,8750000.0,0,1,1,0,0,0,0,1
43,8000000.0,0,1,1,0,0,0,0,1
49,7750000.0,1,0,0,0,0,1,0,0
53,12250000.0,0,1,0,0,0,0,0,0
33,8200000.0,1,0,0,0,0,0,0,1
36,8500000.0,2,0,0,0,0,0,0,1
33,5250000.0,0,1,1,1,0,0,1,0
30,10000000.0,2,1,0,0,0,0,0,1
